2022-01-04,实施,2,中信知海（知识图谱）平台项目
2022-01-04,实施,6,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-01-05,实施,8,中信知海（知识图谱）平台项目
2022-01-06,实施,8,中信知海（知识图谱）平台项目
2022-01-07,实施,8,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-01-10,实施,4.44,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-01-10,实施,3.56,中信知海（知识图谱）平台项目
2022-01-11,实施,2,中信知海（知识图谱）平台项目
2022-01-11,实施,6,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-01-12,实施,6,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-01-12,实施,2,中信知海（知识图谱）平台项目
2022-01-13,实施,2.67,中信知海（知识图谱）平台项目
2022-01-13,实施,5.33,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-01-14,实施,6.22,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-01-14,实施,1.78,中信知海（知识图谱）平台项目
2022-01-15,实施,8,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-01-17,实施,1.78,中信知海（知识图谱）平台项目
2022-01-17,实施,6.22,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-01-18,实施,2.67,中信知海（知识图谱）平台项目
2022-01-18,实施,5.33,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-01-19,实施,4.44,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-01-19,实施,3.56,广发对公知识图谱项目
2022-01-20,实施,7,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-01-20,研发,1,云图平台V1.4.1
2022-01-21,实施,8,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-01-24,研发,6,云图平台V1.4.1
2022-01-24,实施,2,平安图谱及零售引擎四期项目
2022-01-25,研发,6,云图平台V1.4.2
2022-01-25,研发,2,云图平台V1.4.1
2022-01-26,实施,4,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-01-26,研发,3,云图平台V1.4.2
2022-01-26,研发,1,云图平台V1.4.1
2022-01-27,实施,6,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-01-27,研发,2,云图平台V1.4.2
2022-02-09,研发,3,云图平台V1.4.2
2022-02-09,实施,5,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-02-10,实施,2,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-02-10,研发,2,云图平台V1.4.2
2022-02-10,实施,4,中信知海（知识图谱）平台项目
2022-02-11,实施,2,广发对公知识图谱项目
2022-02-11,实施,6,中信知海（知识图谱）平台项目
2022-02-14,实施,2,广发对公知识图谱项目
2022-02-14,实施,3,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-02-14,实施,3,中信知海（知识图谱）平台项目
2022-02-15,实施,4,中信知海（知识图谱）平台项目
2022-02-15,实施,4,广发对公知识图谱项目
2022-02-16,实施,3,广发对公知识图谱项目
2022-02-16,通用,2,云图产品规划及方案设计
2022-02-16,实施,3,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-02-17,实施,2,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-02-17,实施,6,中信知海（知识图谱）平台项目
2022-02-18,实施,8,中信知海（知识图谱）平台项目
2022-02-21,实施,8,中信知海（知识图谱）平台项目
2022-02-22,实施,4,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-02-22,实施,4,中信知海（知识图谱）平台项目
2022-02-23,实施,2,中信知海（知识图谱）平台项目
2022-02-23,实施,6,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-02-24,实施,2.67,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-02-24,实施,5.33,广发对公知识图谱项目
2022-02-25,研发,3,云图平台V1.5.0
2022-02-25,实施,3,中信知海（知识图谱）平台项目
2022-02-25,实施,2,广发对公知识图谱项目
2022-02-28,研发,7.11,云图平台V1.5.0
2022-02-28,实施,0.89,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-03-01,研发,7.11,云图平台V1.5
2022-03-01,实施,0.89,广发对公知识图谱项目
2022-03-02,实施,2.67,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-03-02,研发,2.67,云图平台V1.5
2022-03-02,实施,1.78,中信知海（知识图谱）平台项目
2022-03-02,实施,0.89,广发对公知识图谱项目
2022-03-03,研发,7,云图平台V1.5
2022-03-03,实施,1,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-03-04,研发,5,云图平台V1.5
2022-03-04,实施,3,中信知海（知识图谱）平台项目
2022-03-07,研发,8,云图平台V1.5
2022-03-08,实施,1,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-03-08,实施,5,中信知海（知识图谱）平台项目
2022-03-08,研发,2,云图平台V1.5
2022-03-09,实施,1,中信知海（知识图谱）平台项目
2022-03-09,研发,7,云图平台V1.5
2022-03-10,研发,3,云图平台V1.5
2022-03-10,实施,5,中信知海（知识图谱）平台项目
2022-03-11,研发,8,云图平台V1.5
2022-03-14,实施,4,中信知海（知识图谱）平台项目
2022-03-14,售前,4,广银卡中心图谱POC
2022-03-15,研发,1,云图平台V1.5
2022-03-15,实施,3,中信知海（知识图谱）平台项目
2022-03-15,售前,4,广银卡中心图谱POC
2022-03-16,实施,3,中信知海（知识图谱）平台项目
2022-03-16,研发,1,云图平台V1.5
2022-03-16,实施,1,华瑞银行授信反欺诈平台
2022-03-16,实施,3,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-03-17,实施,4,中信知海（知识图谱）平台项目
2022-03-17,实施,2,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-03-17,研发,2,云图平台V1.5
2022-03-18,研发,5.33,云图平台V1.5
2022-03-18,实施,2.67,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-03-21,实施,2,中信知海（知识图谱）平台项目
2022-03-21,研发,4,大屏物料
2022-03-21,实施,1,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-03-21,研发,1,云图平台V1.5
2022-03-22,实施,7.11,中信知海（知识图谱）平台项目
2022-03-22,研发,0.89,云图平台V1.5
2022-03-23,实施,8,中信知海（知识图谱）平台项目
2022-03-24,实施,8,中信知海（知识图谱）平台项目
2022-03-25,实施,3.56,普陀区大数据平台二期项目
2022-03-25,实施,4.44,中信知海（知识图谱）平台项目
2022-03-28,实施,4,华瑞银行授信反欺诈平台
2022-03-28,实施,4,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-03-29,实施,8,中信知海（知识图谱）平台项目
2022-03-30,实施,2,中信知海（知识图谱）平台项目
2022-03-30,实施,1,广发对公知识图谱项目
2022-03-30,实施,5,华瑞银行授信反欺诈平台
2022-03-31,实施,1,广发对公知识图谱项目
2022-03-31,研发,4,云图平台V2.0
2022-03-31,实施,3,中信知海（知识图谱）平台项目
2022-04-01,实施,4,中信知海（知识图谱）平台项目
2022-04-01,研发,4,云图平台V2.0
2022-04-06,实施,6.22,中国邮政储蓄银行邮储大脑知识图谱系统项目
2022-04-06,研发,1.78,云图平台V1.6
